Video name, video size: t16, 2048 440
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
         108066 function calls (106013 primitive calls) in 102.536 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1271  100.484    0.079  100.484    0.079 {method 'set' of 'cv2.VideoCapture' objects}
       57    1.218    0.021    1.218    0.021 {imwrite}
       57    0.226    0.004    0.226    0.004 {method 'read' of 'cv2.VideoCapture' objects}
        1    0.225    0.225  102.536  102.536 self_learning.py:6(<module>)
     1271    0.121    0.000    0.141    0.000 {built-in method io.open}
     33/5    0.028    0.001    0.183    0.037 {built-in method _imp.create_dynamic}
      121    0.025    0.000    0.025    0.000 {built-in method marshal.loads}
     2560    0.017    0.000    0.028    0.000 posixpath.py:71(join)
      342    0.014    0.000    0.014    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      121    0.011    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:909(get_code)
        1    0.011    0.011    0.011    0.011 _asarray.py:1(<module>)
      618    0.009    0.000    0.010    0.000 _inspect.py:13(ismethod)
     1271    0.007    0.000    0.007    0.000 {built-in method _locale.nl_langinfo}
     1271    0.006    0.000    0.013    0.000 _bootlocale.py:33(getpreferredencoding)
  265/262    0.005    0.000    0.007    0.000 {built-in method builtins.__build_class__}
     4082    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
     1271    0.004    0.000    0.006    0.000 codecs.py:309(__init__)
      687    0.004    0.000    0.004    0.000 {built-in method posix.stat}
     2540    0.004    0.000    0.004    0.000 {method 'zfill' of 'str' objects}
     8631    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
      318    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        1    0.003    0.003    0.003    0.003 {method 'readlines' of '_io._IOBase' objects}
     1270    0.003    0.000    0.005    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1330    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
     2562    0.003    0.000    0.005    0.000 posixpath.py:41(_get_sep)
     2777    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
     2928    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
     1270    0.002    0.000    0.003    0.000 codecs.py:327(reset)
      121    0.002    0.000    0.002    0.000 {built-in method io.open_code}
      121    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
      614    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
       15    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
    33/22    0.002    0.000    0.009    0.000 {built-in method _imp.exec_dynamic}
       15    0.002    0.000    0.528    0.035 __init__.py:1(<module>)
      121    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
      242    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     1271    0.002    0.000    0.002    0.000 codecs.py:260(__init__)
      163    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     1594    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
    138/1    0.001    0.000  102.536  102.536 {built-in method builtins.exec}
     1594    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      325    0.001    0.000    0.002    0.000 functools.py:34(update_wrapper)
      504    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      504    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
     1270    0.001    0.000    0.001    0.000 codecs.py:186(__init__)
     2965    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      317    0.001    0.000    0.021    0.000 function_base.py:483(add_newdoc)
    46/26    0.001    0.000    0.003    0.000 sre_parse.py:493(_parse)
      314    0.001    0.000    0.018    0.000 overrides.py:170(decorator)
      242    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
    169/3    0.001    0.000    0.195    0.065 <frozen importlib._bootstrap>:986(_find_and_load)
      284    0.001    0.000    0.014    0.000 overrides.py:88(verify_matching_signatures)
      504    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      161    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
       28    0.001    0.000    0.002    0.000 inspect.py:625(cleandoc)
    156/3    0.001    0.000    0.195    0.065 <frozen importlib._bootstrap>:650(_load_unlocked)
        4    0.001    0.000    0.001    0.000 core.py:3401(dtype)
      618    0.001    0.000    0.013    0.000 _inspect.py:96(getargspec)
       16    0.001    0.000    0.002    0.000 __init__.py:313(namedtuple)
      156    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1564(_guarded_repr_or_str)
    379/2    0.001    0.000    0.168    0.084 {built-in method builtins.__import__}
        1    0.001    0.001    0.001    0.001 nanfunctions.py:1(<module>)
     2116    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      630    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x70d560}
    168/3    0.001    0.000    0.195    0.065 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      255    0.001    0.000    0.001    0.000 {built-in method builtins.max}
    88/25    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
   202/17    0.001    0.000    0.163    0.010 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       42    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
     1741    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     1533    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      317    0.001    0.000    0.015    0.000 function_base.py:469(_add_docstring)
      154    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
3881/3787    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      335    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     3433    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
    121/3    0.000    0.000    0.194    0.065 <frozen importlib._bootstrap_external>:837(exec_module)
     1270    0.000    0.000    0.000    0.000 codecs.py:214(setstate)
     1270    0.000    0.000    0.000    0.000 codecs.py:276(reset)
